DateTime,Sum of Højeste 10 min. middel,Sum of Højeste vindstød,Sum of Middel vindhastighed
2023-05-13 00:00:00,2.2,2.6,1.2
2023-05-13 01:00:00,2.3,2.6,1.6
2023-05-13 02:00:00,1.9,2.4,1.3
2023-05-13 03:00:00,2.1,2.1,1.2
2023-05-13 04:00:00,2.3,2.9,1.4
2023-05-13 05:00:00,2.3,2.7,1.5
2023-05-13 06:00:00,1.8,2.2,1.1
2023-05-13 07:00:00,1.9,2.6,1.1
2023-05-13 08:00:00,2.1,3.6,0.9
2023-05-13 09:00:00,3.5,5,2.5
2023-05-13 10:00:00,4.3,6.9,2.8
2023-05-13 11:00:00,4.3,6.7,3.3
2023-05-13 12:00:00,4.4,7.2,3.2
2023-05-13 13:00:00,4.4,8.2,3.2
2023-05-13 14:00:00,4.7,8.2,3.2
2023-05-13 15:00:00,4.6,7.7,3.4
2023-05-13 16:00:00,4.8,7.5,3.3
2023-05-13 17:00:00,4.8,7.4,3
2023-05-13 18:00:00,4.6,6.9,3.6
2023-05-13 19:00:00,4.7,6.7,3.8
2023-05-13 20:00:00,4.3,6.2,3.5
2023-05-13 21:00:00,3.2,4.6,2.3
2023-05-13 22:00:00,2.7,3.7,1.4
2023-05-13 23:00:00,2.6,3.2,1.3
2023-05-14 00:00:00,2.4,3.3,1.5
2023-05-14 01:00:00,2.6,2.6,1.6
2023-05-14 02:00:00,2.1,2.6,1.6
2023-05-14 03:00:00,2.6,3.1,1.6
2023-05-14 04:00:00,1.9,2.6,1.4
2023-05-14 05:00:00,2.1,2.6,1.1
2023-05-14 06:00:00,2.4,2.8,1.5
2023-05-14 07:00:00,2,3.4,0.9
2023-05-14 08:00:00,2.7,4.1,2.1
2023-05-14 09:00:00,3.6,5.7,2.8
2023-05-14 10:00:00,3.6,5.7,2.7
2023-05-14 11:00:00,4.6,7.7,3.4
2023-05-14 12:00:00,5.7,9.8,3.9
2023-05-14 13:00:00,6.2,10.8,4.7
2023-05-14 14:00:00,5.7,9.3,4.9
2023-05-14 15:00:00,5.7,8.9,4.7
2023-05-14 16:00:00,5,8.2,4.2
2023-05-14 17:00:00,5.1,9.3,4.1
2023-05-14 18:00:00,5.1,7.7,3.8
2023-05-14 19:00:00,3.9,6.1,2.4
2023-05-14 20:00:00,2.4,3.5,1.3
2023-05-14 21:00:00,2.4,3.3,1.6
2023-05-14 22:00:00,2.3,2.8,1.3
2023-05-14 23:00:00,2.1,2.6,1.1
2023-05-15 00:00:00,2.6,3.1,1.9
2023-05-15 01:00:00,2.6,3.1,1.9
2023-05-15 02:00:00,2.6,3.1,1.6
2023-05-15 03:00:00,2.1,4,1.4
2023-05-15 04:00:00,2.1,4,0.9
2023-05-15 05:00:00,1.6,2.9,0.8
2023-05-15 06:00:00,2,3.2,1.4
2023-05-15 07:00:00,2.6,4.1,1.7
2023-05-15 08:00:00,1.8,3.1,1.1
2023-05-15 09:00:00,1.6,3.1,0.9
2023-05-15 10:00:00,1.8,2.8,1
2023-05-15 11:00:00,1.9,3.1,1.2
2023-05-15 12:00:00,2,3.8,0.9
2023-05-15 13:00:00,3.5,5.7,1.8
2023-05-15 14:00:00,5.1,6.9,2.8
2023-05-15 15:00:00,6.7,9.3,5.1
2023-05-15 16:00:00,7.2,9.8,6.1
2023-05-15 17:00:00,6.9,10.1,4.9
2023-05-15 18:00:00,7.2,10.3,5.9
2023-05-15 19:00:00,6.6,9.3,5.9
2023-05-15 20:00:00,6,8.8,5.2
2023-05-15 21:00:00,5.9,8.5,5
2023-05-15 22:00:00,6.3,8.6,5.3
2023-05-15 23:00:00,6.3,9.3,5.4
2023-05-16 00:00:00,6.5,9.8,5.5
2023-05-16 01:00:00,7.2,11.8,6.1
2023-05-16 02:00:00,7,10.8,5.8
2023-05-16 03:00:00,6.4,9.1,5.6
2023-05-16 04:00:00,6.3,9.8,5.7
2023-05-16 05:00:00,6.7,9.7,6.1
2023-05-16 06:00:00,7.2,10.8,5.8
2023-05-16 07:00:00,6.8,10.1,5.9
2023-05-16 08:00:00,7.2,10.8,6.5
