Start,Elpris,"Transport og afgifter",Total
"21.05.2023 - 23:00","0,77","0,43","1,20"
"21.05.2023 - 22:00","0,87","0,43","1,30"
"21.05.2023 - 21:00","0,88","0,43","1,31"
"21.05.2023 - 20:00","0,90","0,89","1,79"
"21.05.2023 - 19:00","0,85","0,89","1,74"
"21.05.2023 - 18:00","0,43","0,89","1,32"
"21.05.2023 - 17:00","0,07","0,89","0,96"
"21.05.2023 - 16:00","0,05","0,43","0,48"
"21.05.2023 - 15:00","0,02","0,43","0,45"
"21.05.2023 - 14:00","0,01","0,43","0,44"
"21.05.2023 - 13:00","0,00","0,43","0,43"
"21.05.2023 - 12:00","0,01","0,43","0,44"
"21.05.2023 - 11:00","0,05","0,43","0,48"
"21.05.2023 - 10:00","0,05","0,43","0,48"
"21.05.2023 - 09:00","0,07","0,43","0,50"
"21.05.2023 - 08:00","0,24","0,43","0,67"
"21.05.2023 - 07:00","0,31","0,43","0,74"
"21.05.2023 - 06:00","0,34","0,43","0,77"
"21.05.2023 - 05:00","0,31","0,34","0,65"
"21.05.2023 - 04:00","0,32","0,34","0,66"
"21.05.2023 - 03:00","0,31","0,34","0,65"
"21.05.2023 - 02:00","0,36","0,34","0,70"
"21.05.2023 - 01:00","0,41","0,34","0,75"
"21.05.2023 - 00:00","0,52","0,34","0,86"
"20.05.2023 - 23:00","0,71","0,43","1,14"
"20.05.2023 - 22:00","0,76","0,43","1,19"
"20.05.2023 - 21:00","0,79","0,43","1,22"
"20.05.2023 - 20:00","0,85","0,89","1,74"
"20.05.2023 - 19:00","0,76","0,89","1,65"
"20.05.2023 - 18:00","0,55","0,89","1,44"
"20.05.2023 - 17:00","0,29","0,89","1,18"
"20.05.2023 - 16:00","0,06","0,43","0,49"
"20.05.2023 - 15:00","0,05","0,43","0,48"
"20.05.2023 - 14:00","0,05","0,43","0,48"
"20.05.2023 - 13:00","0,04","0,43","0,47"
"20.05.2023 - 12:00","0,05","0,43","0,48"
"20.05.2023 - 11:00","0,05","0,43","0,48"
"20.05.2023 - 10:00","0,09","0,43","0,52"
"20.05.2023 - 09:00","0,42","0,43","0,85"
"20.05.2023 - 08:00","0,61","0,43","1,04"
"20.05.2023 - 07:00","0,63","0,43","1,06"
"20.05.2023 - 06:00","0,63","0,43","1,06"
"20.05.2023 - 05:00","0,66","0,34","1,00"
"20.05.2023 - 04:00","0,65","0,34","0,99"
"20.05.2023 - 03:00","0,66","0,34","1,00"
"20.05.2023 - 02:00","0,68","0,34","1,02"
"20.05.2023 - 01:00","0,74","0,34","1,08"
"20.05.2023 - 00:00","0,78","0,34","1,12"
"19.05.2023 - 23:00","0,85","0,43","1,28"
"19.05.2023 - 22:00","0,98","0,43","1,41"
"19.05.2023 - 21:00","1,03","0,43","1,46"
"19.05.2023 - 20:00","1,13","0,89","2,02"
"19.05.2023 - 19:00","1,13","0,89","2,02"
"19.05.2023 - 18:00","1,02","0,89","1,91"
"19.05.2023 - 17:00","0,86","0,89","1,75"
"19.05.2023 - 16:00","0,72","0,43","1,15"
"19.05.2023 - 15:00","0,64","0,43","1,07"
"19.05.2023 - 14:00","0,59","0,43","1,02"
"19.05.2023 - 13:00","0,59","0,43","1,02"
"19.05.2023 - 12:00","0,62","0,43","1,05"
"19.05.2023 - 11:00","0,61","0,43","1,04"
"19.05.2023 - 10:00","0,71","0,43","1,14"
"19.05.2023 - 09:00","0,92","0,43","1,35"
